ccode,class_income,class_reg,class_subreg,year,rev_resrevgdp,rent_min,rent_coal,rent_gas,rent_oil,exp_eishare,price_brent
AZE,"Upper middle income",Asia,"Western Asia",2002,10.941,0,NA,5.820222435,33.66378878,86.8298,25.02
AZE,"Upper middle income",Asia,"Western Asia",2003,11.3144,0,NA,8.641897537,34.73765037,86.0365,28.83
AZE,"Upper middle income",Asia,"Western Asia",2004,10.1259,0.003334077,NA,7.95003119,40.21977295,81.9846,38.27
AZE,"Upper middle income",Asia,"Western Asia",2005,9.75205,0.002116299,NA,9.359814883,55.65889798,80.183,54.52
AZE,"Upper middle income",Asia,"Western Asia",2006,14.2283,0.002678437,NA,6.66540143,61.80049585,90.2547,65.14
AZE,"Upper middle income",Asia,"Western Asia",2007,15.1803,0.002947778,NA,6.867080619,55.76653097,91.5552,72.39
AZE,"Upper middle income",Asia,"Western Asia",2008,38.4154,0.006266976,NA,10.42620347,53.07226077,95.9448,97.26
AZE,"Upper middle income",Asia,"Western Asia",2009,27.3592,0.016639299,NA,4.611292383,37.78422986,92.3287,61.67
AZE,"Upper middle income",Asia,"Western Asia",2010,34.4911,0.102807743,NA,3.524997282,42.1619427,93.8033,79.5
BHR,"High income",Asia,"Western Asia",2000,25.521,0,NA,8.887885689,20.59789362,75.5786,28.5
BHR,"High income",Asia,"Western Asia",2001,22.4253,0,NA,8.963431694,16.63961756,70.6913,24.44
BHR,"High income",Asia,"Western Asia",2002,21.6561,0,NA,6.422304203,16.0661095,67.7193,25.02
BHR,"High income",Asia,"Western Asia",2003,22.8131,0,NA,9.529184101,16.99113827,64.3875,28.83
BHR,"High income",Asia,"Western Asia",2004,22.3413,0,NA,9.277500604,19.936025,71.417,38.27
BHR,"High income",Asia,"Western Asia",2005,25.0029,0,NA,13.10394547,23.98943832,74.6172,54.52
BHR,"High income",Asia,"Western Asia",2006,23.7674,0,NA,11.69563867,24.22003651,76.3202,65.14
BHR,"High income",Asia,"Western Asia",2007,23.4752,0,NA,10.70759631,23.01609225,71.4606,72.39
BHR,"High income",Asia,"Western Asia",2008,27.6632,0,NA,14.26142569,26.53038008,71.3868,97.26
BHR,"High income",Asia,"Western Asia",2009,19.8106,0,NA,7.307597623,17.43049059,64.2873,61.67
BHR,"High income",Asia,"Western Asia",2010,21.9827,0,NA,5.859696912,19.20932707,71.6208,79.5
BOL,"Lower middle income","Latin America and the Caribbean","South America",2006,10.2209,3.869084843,NA,24.76659219,8.539571702,75.0293,65.14
BOL,"Lower middle income","Latin America and the Caribbean","South America",2007,9.89498,4.257850853,NA,22.98623211,8.278270679,76.5007,72.39
BOL,"Lower middle income","Latin America and the Caribbean","South America",2008,14.0082,2.612193809,NA,28.05789595,8.55196821,76.5394,97.26
BOL,"Lower middle income","Latin America and the Caribbean","South America",2009,13.5379,2.280423934,NA,9.60235734,4.057159945,69.3854,61.67
BOL,"Lower middle income","Latin America and the Caribbean","South America",2010,10.7747,3.874484759,NA,8.940715754,4.976647853,75.3098,79.5
BOL,"Lower middle income","Latin America and the Caribbean","South America",2011,11.8836,6.289227442,NA,8.589304597,5.414128768,81.8006,111.26
COD,"Low income",Africa,"Middle Africa",2000,0.625746,0.423928665,0,NA,4.793687909,85.2181,28.5
COD,"Low income",Africa,"Middle Africa",2001,0.618182,0.304218695,0.018067805,NA,3.847334111,80.2666,24.44
COD,"Low income",Africa,"Middle Africa",2002,2.05368,0.349825263,0.0052026,NA,3.121970212,92.2323,25.02
COD,"Low income",Africa,"Middle Africa",2003,2.00294,0.770055834,0.002829182,NA,4.008346817,86.2298,28.83
COD,"Low income",Africa,"Middle Africa",2004,2.54172,2.556743305,0.043011763,NA,5.135981144,77.5684,38.27
COD,"Low income",Africa,"Middle Africa",2005,3.58291,3.970415964,0.032682803,NA,6.140107754,82.5761,54.52
COD,"Low income",Africa,"Middle Africa",2006,4.1819,10.65678361,0.028278846,0.010685095,5.937084792,75.4606,65.14
COD,"Low income",Africa,"Middle Africa",2007,4.34718,9.873002036,0.043962633,0.019388114,5.641638365,74.2809,72.39
COD,"Low income",Africa,"Middle Africa",2008,5.1493,12.38949107,0.104373778,0.024489713,6.307111148,74.3108,97.26
COD,"Low income",Africa,"Middle Africa",2009,4.20061,11.71934091,0.048684859,0.011478273,3.674372305,78.7969,61.67
COD,"Low income",Africa,"Middle Africa",2010,5.02119,17.72098439,0.070251411,0.009142949,4.123837269,79.7486,79.5
COD,"Low income",Africa,"Middle Africa",2011,5.85585,21.96592142,0.071375229,0.008701994,4.385443806,84.2418,111.26
DZA,"Upper middle income",Africa,"Northern Africa",2000,29.5994,0.043326679,0,18.47399628,13.74102582,98.3324,28.5
DZA,"Upper middle income",Africa,"Northern Africa",2001,23.6891,0.037335084,0,16.51887458,11.0480275,97.9269,24.44
DZA,"Upper middle income",Africa,"Northern Africa",2002,22.2898,0.037022966,NA,12.07727056,12.21771988,97.2704,25.02
DZA,"Upper middle income",Africa,"Northern Africa",2003,25.7261,0.041413137,NA,17.49918861,14.5981264,98.4227,28.83
DZA,"Upper middle income",Africa,"Northern Africa",2004,25.5985,0.04696263,NA,14.996289,17.04515043,98.5728,38.27
DZA,"Upper middle income",Africa,"Northern Africa",2005,31.1864,0.083463133,NA,21.11812527,21.60786842,98.888,54.52
DZA,"Upper middle income",Africa,"Northern Africa",2006,32.8498,0.135848094,NA,17.57757631,23.07750843,98.7815,65.14
DZA,"Upper middle income",Africa,"Northern Africa",2007,30.0531,0.133195393,NA,14.96243041,22.01059657,98.89,72.39
DZA,"Upper middle income",Africa,"Northern Africa",2008,37.1901,0.466478853,NA,17.51888457,23.08234119,98.7924,97.26
DZA,"Upper middle income",Africa,"Northern Africa",2009,24.0447,0.158039918,NA,9.509141142,15.51521008,98.8387,61.67
DZA,"Upper middle income",Africa,"Northern Africa",2010,24.1091,0.221522308,0,7.708298263,16.91673044,98.6069,79.5
ECU,"Upper middle income","Latin America and the Caribbean","South America",2000,8.9726,0.000220843,NA,0.237463632,22.13110995,51.0242,28.5
ECU,"Upper middle income","Latin America and the Caribbean","South America",2001,6.35143,2.88E-05,NA,0.171633247,13.76260976,41.2682,24.44
ECU,"Upper middle income","Latin America and the Caribbean","South America",2002,5.6356,2.10E-05,NA,0.075860188,11.65020604,41.4058,25.02
ECU,"Upper middle income","Latin America and the Caribbean","South America",2003,5.85598,0.023022832,NA,0.221165836,12.99196895,43.5534,28.83
ECU,"Upper middle income","Latin America and the Caribbean","South America",2004,6.47985,0.020114922,NA,0.255981089,19.40263679,56.0894,38.27
ECU,"Upper middle income","Latin America and the Caribbean","South America",2005,5.98661,0.029180766,NA,0.286459168,25.36576355,60.1124,54.52
ECU,"Upper middle income","Latin America and the Caribbean","South America",2006,7.74968,0.085267276,NA,0.396661971,27.44249437,60.2718,65.14
ECU,"Upper middle income","Latin America and the Caribbean","South America",2007,7.2917,0.063468082,NA,0.369271921,26.39807791,61.2716,72.39
ECU,"Upper middle income","Latin America and the Caribbean","South America",2008,9.78596,0.020137353,NA,0.285741552,30.226846,63.4145,97.26
ECU,"Upper middle income","Latin America and the Caribbean","South America",2009,4.93446,0.071796252,NA,0.130165657,17.18878078,51.1138,61.67
ECU,"Upper middle income","Latin America and the Caribbean","South America",2010,7.57359,0.08797614,NA,0.119304495,20.40730023,56.3267,79.5
ECU,"Upper middle income","Latin America and the Caribbean","South America",2011,11.5394,0.014306085,NA,0.113991314,25.59743028,58.9885,111.26
GBR,"High income",Europe,"Northern Europe",2000,0.402445,0,0,0.870329816,1.334152821,13.0058,28.5
GBR,"High income",Europe,"Northern Europe",2001,0.501945,0,0.006439324,0.807214859,0.999659844,11.2149,24.44
GBR,"High income",Europe,"Northern Europe",2002,0.477325,0,0,0.507775154,0.925903197,12.4289,25.02
GBR,"High income",Europe,"Northern Europe",2003,0.388853,0,0,0.755275654,0.873725614,12.8737,28.83
GBR,"High income",Europe,"Northern Europe",2004,0.406863,6.83E-06,0.02184681,0.650573626,0.906187857,13.8406,38.27
GBR,"High income",Europe,"Northern Europe",2005,0.659416,8.04E-06,0.01135362,0.922973955,1.123902784,14.6085,54.52
GBR,"High income",Europe,"Northern Europe",2006,0.675807,1.36E-05,0.010013805,0.748759721,1.151349078,14.6737,65.14
GBR,"High income",Europe,"Northern Europe",2007,0.552854,3.40E-05,0.016123877,0.576660182,1.110077788,16.4371,72.39
GBR,"High income",Europe,"Northern Europe",2008,0.805216,0.000130576,0.056720698,0.885088455,1.519478934,19.6099,97.26
GBR,"High income",Europe,"Northern Europe",2009,0.581087,0.000201027,0.02708315,0.368883371,0.995568283,15.7424,61.67
GBR,"High income",Europe,"Northern Europe",2010,0.561048,0.000249381,0.047122288,0.304824838,1.181271476,18.2714,79.5
GNQ,"High income",Africa,"Middle Africa",2000,15.2915,0,NA,NA,64.19408067,87.8964,28.5
GNQ,"High income",Africa,"Middle Africa",2001,22.4813,0.007883483,NA,NA,73.56131708,89.3355,24.44
GNQ,"High income",Africa,"Middle Africa",2002,22.6075,0.029683552,NA,NA,79.01800512,90.4097,25.02
GNQ,"High income",Africa,"Middle Africa",2003,23.185,0.013774437,NA,NA,78.89792022,88.8999,28.83
GNQ,"High income",Africa,"Middle Africa",2004,26.4157,0.00149355,NA,NA,79.51369636,93.3433,38.27
GNQ,"High income",Africa,"Middle Africa",2005,31.7364,0,NA,NA,75.07370837,94.0178,54.52
GNQ,"High income",Africa,"Middle Africa",2006,37.4892,0,NA,NA,74.27804397,95.3968,65.14
GNQ,"High income",Africa,"Middle Africa",2007,33.9108,0,NA,NA,63.9897362,91.4704,72.39
GNQ,"High income",Africa,"Middle Africa",2008,34.5959,0,NA,NA,59.61883487,96.8639,97.26
GNQ,"High income",Africa,"Middle Africa",2009,37.1389,0,NA,NA,46.24574345,96.374,61.67
GNQ,"High income",Africa,"Middle Africa",2010,26.3747,0,NA,NA,45.643482,94.6173,79.5
GNQ,"High income",Africa,"Middle Africa",2011,25.3761,0,NA,NA,41.05321505,95.8495,111.26
IDN,"Lower middle income",Asia,"Southeast Asia",2000,6.12418,1.440120639,0.074594211,4.288103313,6.429433202,30.8203,28.5
IDN,"Lower middle income",Asia,"Southeast Asia",2001,6.32578,1.328752226,0.693957574,3.941541609,4.928176218,31.5835,24.44
IDN,"Lower middle income",Asia,"Southeast Asia",2002,4.27261,1.262989568,0.320494074,2.29972079,3.823770959,30.0989,25.02
IDN,"Lower middle income",Asia,"Southeast Asia",2003,3.99047,1.279058379,0.252924023,3.851684119,3.56560698,31.915,28.83
IDN,"Lower middle income",Asia,"Southeast Asia",2004,4.71323,1.560031309,1.664446267,3.676242037,4.305830512,32.684,38.27
IDN,"Lower middle income",Asia,"Southeast Asia",2005,5.00044,2.073662669,1.402770557,5.598197651,5.68023621,36.392,54.52
IDN,"Lower middle income",Asia,"Southeast Asia",2006,6.02776,2.591031871,1.555153353,4.067095092,5.126246285,37.8739,65.14
IDN,"Lower middle income",Asia,"Southeast Asia",2007,4.26464,3.346167044,2.241200277,3.188380687,4.499853943,36.8753,72.39
IDN,"Lower middle income",Asia,"Southeast Asia",2008,5.83257,1.725205137,4.759499125,4.228697344,5.413708932,37.5672,97.26
IDN,"Lower middle income",Asia,"Southeast Asia",2009,3.13678,1.813691116,2.418315201,1.335380396,2.645277625,38.1889,61.67
IDN,"Lower middle income",Asia,"Southeast Asia",2010,3.28798,1.97053003,3.249489816,0.905499038,2.709127979,40.1968,79.5
IDN,"Lower middle income",Asia,"Southeast Asia",2011,3.58879,1.61941771,3.980029391,0.802210888,2.957076673,42.7314,111.26
IRN,"Upper middle income",Asia,"Southern Asia",2000,16.4048,0.200573417,0.013757883,7.279600024,34.41498931,88.9557,28.5
IRN,"Upper middle income",Asia,"Southern Asia",2001,11.8279,0.150483499,0.018557694,6.426639902,23.89305793,87.0791,24.44
IRN,"Upper middle income",Asia,"Southern Asia",2002,15.8643,0.153338081,0.01430006,5.376173371,23.7424541,85.5106,25.02
IRN,"Upper middle income",Asia,"Southern Asia",2003,16.7411,0.198793616,0.013303033,8.45093701,26.46864473,87.0392,28.83
IRN,"Upper middle income",Asia,"Southern Asia",2004,17.5985,0.317974831,0.030937862,8.621644813,29.74163604,86.8969,38.27
IRN,"Upper middle income",Asia,"Southern Asia",2005,21.5306,0.582377631,0.028659018,12.61001191,38.32612745,87.4395,54.52
IRN,"Upper middle income",Asia,"Southern Asia",2006,21.0103,1.253969058,0.026970504,11.61816398,40.28698604,88.9083,65.14
IRN,"Upper middle income",Asia,"Southern Asia",2007,20.3852,1.184059874,0.030148653,10.21800129,34.99250944,88.2236,72.39
IRN,"Upper middle income",Asia,"Southern Asia",2008,16.6662,1.471797012,0.052421751,13.19760562,39.88777448,88.4082,97.26
IRN,"Upper middle income",Asia,"Southern Asia",2009,13.7379,0.874040945,0.020101844,6.787740812,23.45801663,86.1699,61.67
IRQ,"Upper middle income",Asia,"Western Asia",2004,67.216,0,NA,0.600577907,96.59976089,97.3234,38.27
IRQ,"Upper middle income",Asia,"Western Asia",2005,73.5288,0,NA,1.402817724,105.950004,97.3161,54.52
IRQ,"Upper middle income",Asia,"Western Asia",2006,66.1156,0,NA,1.34746977,92.51848724,97.1097,65.14
IRQ,"Upper middle income",Asia,"Western Asia",2007,65.9427,0,NA,0.974872358,83.95839624,97.6838,72.39
IRQ,"Upper middle income",Asia,"Western Asia",2008,71.6087,0.002977318,NA,1.320740511,85.39357086,99.0476,97.26
IRQ,"Upper middle income",Asia,"Western Asia",2009,60.658,0.001845764,NA,1.222044266,70.55025598,98.5239,61.67
IRQ,"Upper middle income",Asia,"Western Asia",2010,61.7372,0,NA,1.001767345,73.59282102,98.6803,79.5
IRQ,"Upper middle income",Asia,"Western Asia",2011,61.7468,0,NA,0.808827904,77.69626655,99.1094,111.26
KAZ,"Upper middle income",Asia,"Central Asia",2002,4.29596,1.147506245,3.838501253,3.651556293,28.62684648,76.2558,25.02
KAZ,"Upper middle income",Asia,"Central Asia",2003,5.81167,1.264041,3.345564854,5.638350211,29.57593079,75.5328,28.83
KAZ,"Upper middle income",Asia,"Central Asia",2004,6.94395,1.925012386,7.37650781,5.830190819,33.04881783,79.5575,38.27
KAZ,"Upper middle income",Asia,"Central Asia",2005,10.1651,2.142227629,4.680913483,7.873816271,37.5192917,84.2579,54.52
KAZ,"Upper middle income",Asia,"Central Asia",2006,8.98096,4.432673724,3.77761244,5.676928072,34.13873176,85.057,65.14
KAZ,"Upper middle income",Asia,"Central Asia",2007,9.23697,3.496461978,4.329901536,4.894215135,29.74760934,81.5052,72.39
KAZ,"Upper middle income",Asia,"Central Asia",2008,10.7688,2.500318016,8.65588597,6.493829036,33.82122188,81.3896,97.26
KAZ,"Upper middle income",Asia,"Central Asia",2009,8.81775,2.053027976,4.320895802,3.732270922,24.72224504,82.3517,61.67
KAZ,"Upper middle income",Asia,"Central Asia",2010,11.2241,2.580159274,5.526947865,2.826046869,26.32866471,84.4882,79.5
KAZ,"Upper middle income",Asia,"Central Asia",2011,11.0968,2.455957658,5.7893778,2.464694488,27.4884312,85.9963,111.26
KGZ,"Low income",Asia,"Central Asia",2000,0.149485,0.754831008,0.112769113,0.258069792,0.938913761,40.0374,28.5
KWT,"High income",Asia,"Western Asia",2003,42.7137,0,NA,3.006052866,41.56466404,88.9918,28.83
KWT,"High income",Asia,"Western Asia",2004,49.9155,0,NA,2.864337483,48.80201075,89.6742,38.27
KWT,"High income",Asia,"Western Asia",2005,57.2535,0,NA,3.701511825,58.07896329,91.3097,54.52
KWT,"High income",Asia,"Western Asia",2006,53.4062,0,NA,2.900563568,57.38189384,93.2751,65.14
KWT,"High income",Asia,"Western Asia",2008,53.5388,0,NA,2.997948036,60.67307899,91.3301,97.26
NGA,"Lower middle income",Africa,"Western Africa",2000,34.8837,0,0,3.106268375,41.8455142,97.4423,28.5
NGA,"Lower middle income",Africa,"Western Africa",2001,35.301,0,5.35E-05,3.392243755,34.39860225,95.8512,24.44
NGA,"Lower middle income",Africa,"Western Africa",2002,20.7062,7.89E-05,0.000205701,1.899087913,24.39969686,92.9521,25.02
NGA,"Lower middle income",Africa,"Western Africa",2003,24.0889,0.000167997,5.19E-05,3.95417745,28.94637686,94.134,28.83
NGA,"Lower middle income",Africa,"Western Africa",2004,28.7381,0.00010309,0.000236148,3.620841155,32.64212611,94.8299,38.27
NGA,"Lower middle income",Africa,"Western Africa",2005,30.6429,0.00010327,0.000139587,4.552776912,37.59949329,96.2515,54.52
NGA,"Lower middle income",Africa,"Western Africa",2006,27.5225,0.000241092,0.000111597,4.312460126,33.24831041,97.0184,65.14
NGA,"Lower middle income",Africa,"Western Africa",2007,20.373,0.001326951,0.000167136,4.27903887,29.64153798,95.9831,72.39
NGA,"Lower middle income",Africa,"Western Africa",2008,25.7926,0.001891426,0.000359307,4.942019714,31.26869251,95.5769,97.26
NGA,"Lower middle income",Africa,"Western Africa",2009,10.5963,0.007083507,0.000191734,1.94606223,22.54044139,93.7033,61.67
NGA,"Lower middle income",Africa,"Western Africa",2010,13.9942,0.007750769,0.000231802,1.887741494,25.11998625,93.527,79.5
NGA,"Lower middle income",Africa,"Western Africa",2011,23.0806,0.011253349,0.000277533,2.101540237,32.91652679,94.7414,111.26
NOR,"High income",Europe,"Northern Europe",2000,14.5914,0.003079606,0,3.620718925,15.63308104,69.451,28.5
NOR,"High income",Europe,"Northern Europe",2001,14.063,0,0.003137992,3.626758216,12.48044234,67.4386,24.44
NOR,"High income",Europe,"Northern Europe",2003,13.5745,0,0,4.475954439,10.83373762,67.3884,28.83
NOR,"High income",Europe,"Northern Europe",2004,12.3306,0.000812482,0.021846356,4.424157374,11.96146961,70.2393,38.27
NOR,"High income",Europe,"Northern Europe",2005,11.0334,0.00644282,0.006302697,6.586612362,13.68217909,73.1714,54.52
NOR,"High income",Europe,"Northern Europe",2006,9.91072,0.00890341,0.009569515,5.739207695,13.67760726,74.5305,65.14
NOR,"High income",Europe,"Northern Europe",2007,9.37083,0.008763437,0.02851189,4.981320848,12.53737322,72.2691,72.39
NOR,"High income",Europe,"Northern Europe",2008,8.44298,0.015282726,0.064494817,7.177809591,14.3566056,73.7807,97.26
NOR,"High income",Europe,"Northern Europe",2009,9.1714,0.01196932,0.023990689,3.626980113,9.162372111,67.7134,61.67
NOR,"High income",Europe,"Northern Europe",2010,8.56575,0.018778366,0.027641847,2.992804746,10.03726253,69.7709,79.5
NOR,"High income",Europe,"Northern Europe",2011,8.03484,0.019431412,0.022106315,2.663547305,10.77507422,73.5351,111.26
OMN,"High income",Asia,"Western Asia",2000,42.4109,0.001303317,NA,6.372771982,42.31300985,87.4845,28.5
OMN,"High income",Asia,"Western Asia",2001,38.8516,0.001933184,NA,5.878269315,34.12441,82.6285,24.44
OMN,"High income",Asia,"Western Asia",2002,37.1924,0.00182172,NA,4.820532487,32.49472044,78.9877,25.02
OMN,"High income",Asia,"Western Asia",2003,36.5471,0.001441055,NA,9.06225471,33.14819309,82.9907,28.83
OMN,"High income",Asia,"Western Asia",2004,38.0314,0.003346885,NA,9.7190158,37.88780063,84.8506,38.27
OMN,"High income",Asia,"Western Asia",2005,41.5387,0.005946096,NA,13.39654279,44.03679338,85.9741,54.52
OMN,"High income",Asia,"Western Asia",2006,42.1869,0.004905756,NA,15.3493606,42.68125867,86.6937,65.14
OMN,"High income",Asia,"Western Asia",2007,37.3087,0.003571298,NA,13.44565424,39.69651185,82.6519,72.39
OMN,"High income",Asia,"Western Asia",2008,40.55,0.001282306,NA,14.06538606,40.4373586,82.0727,97.26
OMN,"High income",Asia,"Western Asia",2009,31.2465,0.001247327,NA,7.578140979,31.60433861,78.3742,61.67
OMN,"High income",Asia,"Western Asia",2010,33.9481,0,NA,5.995655395,36.12800228,77.8797,79.5
OMN,"High income",Asia,"Western Asia",2011,37.3113,0,NA,5.064005188,40.21141584,76.6851,111.26
PHL,"Lower middle income",Asia,"Southeast Asia",2007,0.126677,2.413898278,0.088461395,0.559621144,0.007801347,8.63473,72.39
PHL,"Lower middle income",Asia,"Southeast Asia",2008,0.0838189,1.172268618,0.2029455,0.745392481,0.048326891,9.26117,97.26
PHL,"Lower middle income",Asia,"Southeast Asia",2009,0.140359,1.379872929,0.124747414,0.352420142,0.088154463,6.38269,61.67
PHL,"Lower middle income",Asia,"Southeast Asia",2010,0.131601,2.210313569,0.235866146,0.263938877,0.102185862,6.58173,79.5
PHL,"Lower middle income",Asia,"Southeast Asia",2011,0.0753991,2.630274696,0.376068778,0.259948988,0.082260743,9.57031,111.26
QAT,"High income",Asia,"Western Asia",2000,31.182,0,NA,17.47804207,30.52305008,90.0768,28.5
QAT,"High income",Asia,"Western Asia",2001,23.7511,0,NA,18.34342168,26.32902135,89.051,24.44
QAT,"High income",Asia,"Western Asia",2002,25.659,0,NA,13.29712583,25.4748992,87.9355,25.02
QAT,"High income",Asia,"Western Asia",2003,21.2181,0,NA,19.2231719,24.20467253,87.496,28.83
QAT,"High income",Asia,"Western Asia",2004,28.5649,0,NA,20.41626387,27.74958126,85.6788,38.27
QAT,"High income",Asia,"Western Asia",2005,26.2211,0,NA,26.23817478,29.99252388,84.9831,54.52
QAT,"High income",Asia,"Western Asia",2006,23.2478,0,NA,20.70001376,27.5640281,88.8848,65.14
QAT,"High income",Asia,"Western Asia",2007,21.9829,0,NA,18.79499116,22.42061091,90.3632,72.39
QAT,"High income",Asia,"Western Asia",2008,19.863,0,NA,24.24133407,22.74581295,87.8394,97.26
QAT,"High income",Asia,"Western Asia",2009,21.6616,0,NA,14.57706332,13.52435665,85.7414,61.67
QAT,"High income",Asia,"Western Asia",2010,19.1483,0,NA,14.01009215,14.62300129,86.5459,79.5
QAT,"High income",Asia,"Western Asia",2011,18.1307,0,NA,14.22966878,14.35673776,86.6967,111.26
RUS,"High income",Europe,"Eastern Europe",2000,6.30104,0.565004456,0.593798896,22.01061857,19.00684167,59.3208,28.5
RUS,"High income",Europe,"Eastern Europe",2001,5.44545,0.213017063,1.144204249,17.33177094,13.78684172,60.2365,24.44
RUS,"High income",Europe,"Eastern Europe",2002,5.03609,0.333659192,0.689944667,10.50782008,13.58567718,60.0758,25.02
RUS,"High income",Europe,"Eastern Europe",2003,5.33186,0.514248713,0.572501482,16.20118232,14.67374532,61.4679,28.83
RUS,"High income",Europe,"Eastern Europe",2004,7.80536,0.675818929,1.326877476,13.110431,16.1658149,62.4855,38.27
RUS,"High income",Europe,"Eastern Europe",2005,12.7161,0.984779471,0.948927954,17.03353353,18.94772969,68.6183,54.52
RUS,"High income",Europe,"Eastern Europe",2006,12.8495,1.499694116,0.75901686,12.65401446,18.10314314,71.1114,65.14
RUS,"High income",Europe,"Eastern Europe",2007,10.6399,1.533043649,0.871075183,9.304866989,15.48423904,69.7891,72.39
RUS,"High income",Europe,"Eastern Europe",2008,12.6184,1.410868756,1.576615322,11.2457626,16.79524014,71.1052,97.26
RUS,"High income",Europe,"Eastern Europe",2009,8.90109,1.217872228,0.945572881,4.757299538,12.61643072,68.349,61.67
RUS,"High income",Europe,"Eastern Europe",2010,9.80164,1.697183399,1.384948666,3.734352584,14.13346813,71.4177,79.5
RUS,"High income",Europe,"Eastern Europe",2011,11.7268,1.696916141,1.443937817,3.164498286,15.42290733,72.2344,111.26
TTO,"High income","Latin America and the Caribbean",Caribbean,2000,6.5445,0,NA,21.38210582,12.71997524,62.5733,28.5
TTO,"High income","Latin America and the Caribbean",Caribbean,2001,9.07252,0,NA,20.02636375,9.110073791,54.9672,24.44
TTO,"High income","Latin America and the Caribbean",Caribbean,2002,5.56176,0,NA,16.15553605,10.4901233,57.9275,25.02
TTO,"High income","Latin America and the Caribbean",Caribbean,2003,9.50271,0,NA,31.09846053,10.38802245,65.857,28.83
TTO,"High income","Latin America and the Caribbean",Caribbean,2004,10.0391,0,NA,32.9216684,11.2979607,61.3326,38.27
TTO,"High income","Latin America and the Caribbean",Caribbean,2005,16.0892,0,NA,46.5887654,15.5803479,67.365,54.52
TTO,"High income","Latin America and the Caribbean",Caribbean,2006,21.7924,0,NA,47.26696596,16.3524674,71.1134,65.14
